source,target
896,23637
896,13810
896,1405
896,10189
896,23417
896,27514
896,15573
896,18690
896,19877
896,19325
896,18522
896,21416
896,4391
896,13475
4373,421
4373,1136
4373,3816
4373,27514
4373,24492
4373,8849
4373,4945
4373,17108
4373,21312
12793,6878
12793,7598
12793,10824
12793,20616
12793,21762
12793,17108
12793,21122
12793,14196
198,24654
198,18000
198,22602
198,22227
198,4394
198,15112
24654,22227
18000,5655
18000,9238
18000,26658
18000,22227
18000,24067
22602,22227
22227,2365
22227,2448
22227,3023
22227,4261
22227,4394
22227,5616
22227,5655
22227,5841
22227,5881
22227,6964
22227,9238
22227,9928
22227,10665
22227,11820
22227,11987
22227,15109
22227,15112
22227,15456
22227,18372
22227,18405
22227,19010
22227,19218
22227,19677
22227,21931
22227,23640
22227,26121
22227,25526
22227,26658
22227,22966
22227,24793
22227,26759
22227,24787
22227,27040
4394,2147
4394,2365
4394,10427
4394,12049
4394,5114
4394,23429
4394,5841
4394,23156
4394,19301
4394,13597
4394,8569
4394,12523
4394,24793
15112,5655
15112,11288
15112,12024
12484,7514
12484,8706
12484,16949
12484,24490
12484,22182
12484,17044
14827,6707
14827,9951
14827,13281
14827,21859
14827,23576
14827,18415
14827,25584
14827,25226
14827,15443
14827,20825
27118,344
27118,430
27118,6957
27118,7341
27118,16141
27118,28175
4120,18529
4120,18852
4120,5720
4120,27982
22182,2244
22182,3024
22182,3345
22182,4782
22182,8706
22182,9951
22182,14576
22182,15443
22182,23576
22182,24490
18658,2557
18658,3707
18658,6623
18658,6707
18658,8706
18658,9951
18658,16094
18658,19117
18658,23086
18658,22685
22325,2764
22325,4397
22325,6707
22325,8441
22325,9951
22325,10401
22325,11250
22325,11999
22325,18852
24490,6707
24490,22535
24490,23408
24490,26540
200,21786
200,19935
200,5649
19935,8495
19935,8739
19935,11495
19935,19548
19935,27205
5649,2898
5649,3472
5649,26738
5649,9735
201,12440
201,20899
201,26682
201,13623
201,23115
201,26916
12440,280
12440,3113
12440,10773
12440,12321
12440,26682
12440,24819
12440,18775
12440,15236
12440,24049
12440,26916
12440,23115
20899,1825
20899,3113
20899,5372
20899,8236
20899,10687
20899,11218
20899,15236
20899,17555
20899,19169
20899,28225
20899,26682
20899,21987
20899,23115
20899,24104
26682,1762
26682,3113
26682,13510
26682,15236
13623,1666
13623,3113
13623,3873
13623,4300
13623,7350
13623,8075
13623,15829
13623,17220
13623,18369
13623,21269
13623,25297
13623,23557
13623,14840
23115,3113
23115,8217
23115,8236
23115,10061
23115,18967
23115,27121
23115,23675
26916,2016
26916,3113
26916,3975
26916,11133
26916,15236
26916,19437
26916,26090
202,4639
202,9907
202,26397
202,16439
202,14606
202,1440
4639,1440
4639,1645
4639,2943
4639,15701
4639,9939
4639,16184
4639,19950
4639,14606
4639,23422
4639,15330
4639,21384
4639,26397
4639,16439
4639,9772
9907,1432
9907,3463
9907,6655
9907,7342
9907,9217
9907,19401
9907,15084
9907,19021
9907,19558
9907,22476
9907,17456
9907,15428
26397,602
26397,1440
26397,2819
26397,2943
26397,3080
26397,6881
26397,13711
26397,14474
26397,14606
26397,15330
26397,16439
26397,19950
26397,23799
26397,25453
16439,1440
16439,1776
16439,2818
16439,2943
16439,5041
16439,5667
16439,6280
16439,7150
16439,7746
16439,9300
16439,10630
16439,11464
16439,14606
16439,15293
16439,15330
16439,15911
16439,16038
16439,22956
16439,19950
16439,21000
14606,1440
14606,2943
14606,3272
14606,7315
14606,11994
14606,14178
14606,24554
14606,19950
14606,15330
14606,19748
14606,22223
14606,23761
14606,15508
14606,25321
1440,250
1440,27479
1440,2954
1440,25525
1440,24263
1440,5358
1440,25836
1440,12274
1440,22421
1440,22834
1440,1860
1440,7746
1440,25003
1440,13534
1440,19950
1440,28141
1440,15508
1440,9220
1440,13905
203,1999
203,2152
203,1176
203,28074
203,12703
1999,1593
1999,13291
1999,23703
1999,21552
1999,13899
1999,9638
1999,7797
1999,27612
1999,21268
1999,24005
1999,8740
1999,20751
2152,1593
2152,24158
2152,9616
2152,17997
1176,4626
1176,25138
1176,5167
1176,19846
1176,25232
1176,19323
1176,3528
1176,8544
28074,491
28074,2803
28074,3317
28074,3381
28074,6296
28074,6562
28074,9638
28074,13602
28074,23703
28074,24888
28074,25329
12703,21700
12703,16862
12703,17280
12703,20711
204,19941
204,8566
204,6898
204,22659
19941,1755
19941,2474
19941,8566
19941,8575
19941,10416
19941,11443
19941,13175
19941,15184
19941,16232
19941,19019
19941,22575
19941,22485
19941,21260
19941,26998
19941,25876
19941,22352
8566,2474
8566,3708
8566,27626
8566,19291
6898,1755
6898,3708
6898,6251
6898,6326
6898,8410
6898,13002
6898,16232
6898,22376
6898,10416
6898,8269
6898,10660
6898,14968
6898,9838
22659,1755
22659,1947
22659,9838
22659,19019
22659,21260
22659,25504
22659,22917
22659,26518
205,7277
205,5094
205,25729
205,7838
7277,311
7277,2379
7277,19324
7277,16067
7277,13661
7277,18063
7277,23566
7277,7508
7277,13136
7277,22613
5094,6985
5094,13889
5094,25729
25729,2171
25729,4366
25729,4465
25729,6985
25729,7266
25729,8158
25729,8418
25729,8686
25729,11548
25729,15743
25729,19070
25729,19994
25729,21241
25729,21923
25729,23566
25729,26093
7838,6250
7838,12567
7838,14909
206,22135
22135,2132
22135,2232
22135,3456
22135,14612
22135,16322
22135,16369
22135,16426
22135,20726
22135,21087
22135,21690
22135,26974
22135,26225
22135,27168
207,27905
207,417
207,21279
27905,1018
27905,5020
27905,10607
27905,11450
27905,11722
27905,20166
27905,24855
27905,27123
417,18196
417,23921
417,1502
21279,2035
21279,3832
21279,4306
21279,4424
21279,4962
21279,10124
21279,15030
21279,22224
21279,22441
208,2118
208,21600
2118,1299
2118,6561
2118,6511
2118,4356
2118,18704
2118,21070
2118,17785
2118,3236
2118,21600
2118,2456
2118,23296
21600,21070
21600,23764
3684,26684
3684,9771
25721,2741
210,16797
210,24617
16797,18103
16797,24617
24617,2734
24617,7667
24617,11348
24617,15056
24617,15462
24617,17001
24617,17677
24617,23434
24617,25166
24617,26843
211,5913
211,8320
211,27790
211,19735
211,14706
211,17331
211,12459
211,17141
211,3564
211,2388
211,28099
211,24965
211,7005
211,12262
5913,770
5913,2079
5913,2269
5913,2388
5913,4166
5913,5640
5913,15418
5913,8500
5913,14993
5913,18189
5913,24965
5913,17166
5913,12459
5913,25409
5913,22240
5913,28099
5913,25121
5913,27913
5913,25962
5913,7619
5913,23585
5913,27790
5913,13101
5913,14706
5913,22515
5913,22338
5913,18641
5913,16001
8320,7635
8320,11229
8320,25110
8320,20069
8320,14187
8320,10951
8320,12479
27790,253
27790,1229
27790,2449
27790,3564
27790,4360
27790,6257
27790,6629
27790,10800
27790,12262
27790,14494
27790,14964
27790,17141
27790,18189
27790,19446
27790,19735
27790,20677
27790,24349
27790,24543
27790,24965
27790,25403
27790,25409
27790,27326
27790,28099
19735,2388
19735,3564
19735,6257
19735,12262
19735,12459
19735,13686
19735,15094
19735,18463
19735,24965
19735,25409
14706,8500
14706,10800
14706,12459
14706,14215
14706,16433
14706,24543
14706,20714
14706,18259
14706,21889
14706,24965
17331,3564
17331,4218
17331,7005
17331,12459
17331,14215
17331,16433
17331,24349
17331,25323
17331,19560
17331,25962
17331,24883
17331,18641
17331,24752
12459,2388
12459,3564
12459,3730
12459,4878
12459,7005
12459,12262
12459,14993
12459,25409
12459,15418
12459,24965
12459,23420
17141,770
17141,2388
17141,6629
17141,13257
17141,14304
17141,14964
17141,15857
17141,28099
17141,19205
17141,22089
17141,21480
17141,22517
3564,2449
3564,27326
3564,10800
3564,24965
3564,13037
3564,14494
3564,9793
3564,12262
2388,15673
2388,9999
2388,7907
2388,24965
2388,25409
2388,5481
2388,7214
28099,4360
28099,6188
28099,6257
28099,6629
28099,9022
28099,10800
28099,13101
28099,14304
28099,14964
28099,16515
28099,17916
28099,18832
28099,20363
28099,24965
28099,25403
24965,253
24965,275
24965,3653
24965,10800
24965,12262
24965,18463
24965,19522
24965,25409
24965,25403
7005,2150
7005,6257
7005,14993
7005,20577
7005,25409
7005,24883
7005,15418
7005,8958
7005,21201
7005,12033
7005,27757
12262,253
12262,1349
12262,2449
12262,3016
12262,4672
12262,5599
12262,6257
12262,10800
12262,12910
12262,14494
212,7484
212,4340
212,18660
212,5349
212,27489
7484,2406
7484,3511
7484,4340
7484,4519
7484,4837
7484,6446
7484,7079
7484,26740
7484,25197
7484,22845
7484,16878
7484,14767
7484,7881
7484,9583
7484,18798
4340,1528
4340,3399
4340,26877
4340,19189
4340,25478
4340,26297
4340,14511
4340,4546
4340,26278
4340,4984
4340,21415
4340,16726
4340,25245
4340,27374
4340,14283
18660,10871
18660,26731
5349,3511
27489,2657
27489,4122
27489,15082
27489,28159
213,11960
213,6477
213,19280
213,21147
213,494
213,6547
213,16263
213,3155
213,10618
11960,6450
11960,6477
11960,7665
11960,10618
11960,21147
11960,15766
11960,18201
11960,27360
11960,16263
6477,494
6477,10618
19280,10618
19280,14103
19280,16263
19280,16342
19280,26346
19280,21147
21147,494
21147,7665
21147,10618
21147,16263
21147,18201
21147,27360
494,6578
494,17583
494,824
494,28193
494,10618
494,15437
6547,10618
16263,6450
16263,8730
16263,10618
16263,16342
16263,21622
10618,824
10618,5698
10618,6933
10618,7665
10618,10562
10618,21061
10618,15237
10618,21622
10618,18201
10618,26346
10618,24546
10618,20999
10618,17583
10618,17252
10618,18433
10618,17959
10618,16342
10618,14482
10618,27360
10618,12582
10618,24927
214,22062
214,11087
214,18919
214,13096
214,18411
22062,15857
22062,16608
11087,2954
11087,11104
11087,14437
11087,13087
11087,28077
18919,990
18919,1259
18919,1606
18919,2127
18919,3994
18919,4728
18919,5217
18919,7205
18919,10669
18919,17032
18919,17967
18919,19461
18919,19354
13096,21249
13096,16787
13096,23110
13096,26588
18411,339
18411,6102
18411,6552
18411,10189
18411,11422
18411,12209
18411,13516
18411,14959
18411,16276
18411,23326
18411,23379
18411,19537
18411,20195
215,10115
215,21335
215,15875
215,7152
215,16501
215,1047
10115,1047
10115,1356
10115,9019
10115,13423
10115,25608
10115,11913
10115,15832
10115,15875
10115,20313
21335,2000
21335,7152
21335,7555
21335,14965
21335,16849
21335,24720
15875,1047
15875,2598
15875,3874
15875,8112
15875,8833
15875,9019
15875,11913
15875,23437
15875,25197
15875,23143
15875,25903
15875,24728
15875,22641
15875,19081
7152,632
7152,1538
7152,4253
7152,5430
7152,6107
7152,6738
7152,6771
7152,27795
7152,16094
7152,18225
7152,23096
7152,20958
7152,20393
7152,17785
7152,23499
7152,15823
7152,8112
7152,7555
7152,20564
16501,1047
16501,1356
16501,6154
16501,6832
16501,11244
16501,15832
16501,16905
1047,3734
1047,27909
1047,4132
1047,20229
1047,9575
216,3865
216,9710
3865,15804
3865,14681
9710,2397
9710,3033
9710,3811
9710,5389
9710,7095
9710,7221
9710,20516
9710,17065
9710,25912
9710,15448
9710,19771
9710,19772
9710,11683
9710,21144
9710,22084
9710,21521
9710,15656
9710,27134
9710,15162
9710,21783
9710,13383
9710,17513
9710,24881
9710,13986
9710,25202
9710,10317
9710,18354
9710,22730
9710,10716
9710,18819
9710,24523
9710,19743
9710,11133
9710,19561
217,8463
217,27257
217,2625
217,5734
217,27795
8463,1214
8463,5734
8463,6156
8463,18434
8463,16362
8463,15670
8463,25557
8463,11545
8463,17967
27257,4661
27257,7913
27257,7984
27257,9884
27257,11722
27257,11729
27257,15146
27257,18480
2625,23017
2625,24042
5734,3159
5734,24241
5734,10294
5734,14418
5734,13827
5734,20265
5734,18083
5734,7945
5734,11877
5734,15670
5734,16509
5734,22112
5734,17906
5734,28013
27795,396
27795,588
27795,1223
27795,1356
27795,1538
27795,3488
27795,3800
27795,4524
27795,5618
27795,6196
27795,7003
27795,7114
27795,7320
27795,7979
27795,8246
27795,9413
27795,9590
27795,9799
27795,10756
27795,10935
27795,11431
27795,11975
27795,12811
27795,12872
27795,14541
27795,15286
27795,16149
27795,17228
27795,17487
27795,17530
27795,18115
27795,18225
27795,20387
27795,20477
27795,21832
27795,22829
27795,23143
27795,23292
27795,23521
27795,23608
27795,25711
27795,25903
27795,26189
27795,26313
27795,27867
218,1925
218,5121
218,25902
218,13062
218,21137
218,19343
218,5973
218,25076
218,9832
218,8358
1925,350
1925,383
1925,430
1925,460
1925,733
1925,831
1925,1020
1925,1095
1925,1179
1925,1325
1925,1456
1925,22281
1925,17797
1925,9376
1925,21976
1925,27962
1925,20147
1925,9457
1925,24912
1925,15044
1925,4087
1925,25243
1925,7764
1925,17024
1925,16242
1925,4028
1925,10709
1925,3199
1925,5591
1925,7367
1925,17268
1925,5801
1925,27820
1925,25456
1925,5696
1925,16690
1925,12378
1925,5973
1925,21137
1925,5121
1925,14485
1925,21772
1925,12040
1925,18638
1925,21830
1925,25902
1925,19700
1925,6202
1925,21366
1925,13836
1925,7865
1925,21658
1925,17021
1925,26633
1925,26689
1925,2661
1925,12061
1925,24206
1925,3431
1925,11448
1925,27668
1925,21670
1925,8021
1925,6376
1925,25688
1925,19343
1925,8764
1925,13062
1925,5285
1925,3181
1925,25076
1925,26496
1925,19718
1925,18380
1925,17582
1925,6715
1925,7935
5121,3637
5121,19343
5121,18638
25902,460
25902,1325
25902,10709
25902,11527
25902,13062
25902,16954
25902,19343
25902,24206
25902,25243
25902,27668
25902,27820
13062,460
13062,10709
13062,19343
19343,16242
19343,16468
19343,16690
19343,17024
19343,24206
19343,27962
19343,24180
5973,17024
5973,8764
5973,6202
25076,7367
9832,5911
9832,25243
9832,11417
8358,24180
219,17637
17637,297
17637,1828
17637,1952
17637,3187
17637,3793
17637,5949
17637,7183
17637,11039
17637,12122
17637,12725
17637,12941
17637,14344
17637,15346
17637,15751
17637,16748
17637,19955
17637,22010
17637,18945
17637,27901
17637,17692
17637,19846
17637,25034
220,13564
220,5339
220,11696
220,14228
220,12800
220,14710
220,19480
220,11315
220,25219
220,9089
220,3900
220,12551
220,26358
220,23469
220,13036
220,7360
220,581
220,17938
220,8956
220,1727
220,26184
220,8397
220,3154
220,24263
220,4237
220,28056
220,25810
220,27300
220,19615
220,1468
220,18050
220,11953
220,20046
220,4498
220,5344
220,8478
13564,345
13564,2132
13564,3244
13564,3337
13564,3406
13564,3733
13564,4237
13564,5344
13564,5904
13564,7205
13564,7360
13564,7439
13564,8478
13564,8579
13564,9150
13564,9281
13564,9560
13564,9699
13564,10532
13564,10907
13564,10935
13564,11411
13564,11692
13564,12551
13564,12737
13564,16460
13564,27715
13564,23066
13564,17310
13564,22112
13564,18400
13564,14228
13564,19140
13564,26160
13564,15123
13564,27754
13564,23830
13564,14710
13564,27300
13564,18937
13564,18419
13564,15839
13564,17407
13564,22688
13564,19189
13564,27841
13564,14672
13564,28056
13564,14912
13564,16963
13564,21798
13564,26184
5339,3071
5339,14773
5339,9502
5339,19541
5339,15517
5339,25219
5339,14342
11696,473
11696,581
11696,4237
11696,5941
11696,7002
11696,8802
11696,22160
11696,14228
11696,25219
11696,26528
11696,16679
11696,17165
11696,18736
11696,14355
11696,17938
11696,19871
11696,27129
11696,20046
11696,12660
11696,21766
11696,15665
11696,21849
11696,11953
11696,27016
14228,473
14228,581
14228,660
14228,957
14228,4237
14228,4498
14228,7975
14228,8478
14228,8802
14228,9543
14228,10913
14228,11261
14228,11746
14228,11953
14228,12551
14228,17763
14228,17938
14228,23066
14228,27914
14228,19075
14228,16679
14228,24157
14228,19972
14228,17779
14228,27129
14228,22160
14228,25219
14228,16922
14228,25107
14228,14342
14228,23830
14228,14710
14228,22326
14228,15341
14228,14672
14228,20046
14228,19502
14228,17803
12800,1727
12800,3039
12800,7205
12800,9089
12800,10698
12800,23140
12800,18210
12800,16509
12800,22588
12800,23075
12800,22339
12800,25977
12800,23109
12800,23310
14710,3337
14710,4038
14710,8478
14710,11281
14710,11545
14710,11877
14710,12551
14710,13033
14710,14671
14710,22160
14710,26184
14710,18419
14710,27300
19480,5702
19480,7985
19480,11755
19480,11807
19480,15068
19480,16460
19480,17795
19480,27646
19480,25107
11315,1106
11315,1468
11315,2709
11315,3162
11315,3321
11315,19075
11315,17562
11315,11576
11315,15712
25219,289
25219,581
25219,660
25219,1741
25219,3264
25219,4153
25219,4332
25219,5882
25219,7268
25219,11695
25219,12773
25219,14041
25219,16679
25219,16786
25219,21849
25219,23313
25219,27646
9089,1340
9089,2216
9089,9670
9089,13232
9089,21910
9089,17140
9089,24693
9089,21416
9089,13036
9089,19189
9089,14402
3900,581
3900,660
3900,1412
3900,1468
3900,2709
3900,3733
3900,17938
3900,27004
3900,15983
3900,27078
3900,16679
3900,24465
3900,11953
3900,24065
3900,22339
3900,27129
3900,22263
3900,10018
3900,14661
3900,10845
3900,9502
3900,4237
3900,6760
3900,10405
3900,11164
3900,9699
3900,11504
3900,27841
3900,6170
3900,10913
3900,23856
12551,3053
12551,3154
12551,3337
12551,3484
12551,3695
12551,5904
12551,7439
12551,8155
12551,8478
12551,8841
12551,23830
12551,23066
12551,17310
12551,18713
12551,13267
12551,18265
12551,18419
12551,21402
12551,12737
12551,28056
12551,26184
26358,2012
26358,2452
26358,2477
26358,3137
26358,3580
26358,3695
26358,6408
26358,8954
26358,9751
26358,10737
26358,14156
26358,14955
26358,18738
26358,19240
26358,20778
26358,21505
26358,21574
26358,22253
26358,23497
26358,24112
26358,25006
26358,25956
26358,26116
26358,26260
26358,27008
26358,27643
23469,809
23469,1198
23469,4197
23469,4421
23469,9670
23469,9683
23469,10800
23469,11243
23469,14657
23469,17562
23469,18386
23469,24545
23469,28190
13036,1487
13036,5344
13036,12753
13036,19398
13036,16900
13036,18132
13036,20855
13036,19876
7360,1481
7360,3390
7360,4247
7360,7323
7360,11804
7360,10487
7360,12565
7360,12091
7360,25960
7360,23911
7360,13425
7360,7945
7360,27016
7360,22688
7360,11030
7360,17115
7360,16941
7360,18194
7360,15721
7360,23361
7360,25901
7360,15181
7360,9762
7360,16136
7360,21798
7360,17819
7360,12483
7360,27715
7360,7792
7360,8841
7360,12735
581,473
581,523
581,9543
581,1579
581,17938
581,19154
581,21849
581,16679
581,17165
581,17803
581,6126
581,14355
581,27016
581,8770
581,27129
581,22696
581,4237
581,9426
581,21766
581,15665
581,18736
581,11953
581,20046
581,660
17938,638
17938,1140
17938,1306
17938,2748
17938,3733
17938,4237
17938,6154
17938,8151
17938,8352
17938,10971
17938,11953
17938,12228
17938,13214
17938,15228
17938,15721
17938,15916
17938,16679
17938,17097
17938,17747
17938,17803
17938,24117
17938,21416
17938,27867
17938,19247
17938,27129
17938,23586
17938,18520
17938,24354
17938,19095
17938,25810
17938,24503
17938,20046
8956,4162
8956,4237
8956,4316
8956,4675
8956,7210
8956,17733
8956,17406
8956,17165
8956,25067
8956,16127
8956,27769
8956,26010
8956,25810
8956,22425
8956,11251
8956,12282
8956,19219
8956,16340
1727,660
1727,23140
1727,27751
1727,10698
1727,24451
1727,7236
1727,17652
1727,5309
1727,3039
1727,25977
1727,23310
1727,15271
1727,10935
1727,11988
1727,15834
1727,6353
1727,16509
1727,20931
1727,3305
1727,11368
26184,3154
26184,6390
26184,8478
26184,9251
26184,20276
26184,23830
8397,995
8397,2539
8397,4604
8397,7985
8397,12077
8397,25019
8397,27655
8397,19868
8397,22605
8397,19898
3154,881
3154,1023
3154,1775
3154,2259
3154,7002
3154,20156
3154,13235
3154,10391
3154,12674
3154,8478
3154,10371
3154,7707
3154,3733
3154,12228
3154,11368
3154,4517
3154,12506
3154,7497
3154,13343
3154,22263
3154,21804
3154,4498
24263,4703
24263,9968
24263,11193
24263,15058
24263,17456
4237,1140
4237,1306
4237,1770
4237,2067
4237,19154
4237,17763
4237,18449
4237,20909
4237,17803
4237,6009
4237,26154
4237,22985
4237,8802
4237,7195
4237,21024
4237,20376
4237,25810
4237,4550
4237,25182
28056,788
28056,1548
28056,3337
28056,7610
28056,8478
28056,9229
28056,10171
28056,14748
28056,18867
28056,20719
28056,21332
28056,23399
28056,24098
28056,24629
25810,1306
25810,1884
25810,3947
25810,7935
25810,7975
25810,10146
25810,14703
25810,15094
25810,18442
25810,22326
25810,24241
25810,25445
25810,27932
25810,26896
27300,3337
27300,4388
27300,5153
27300,5904
27300,7205
27300,8035
27300,9682
27300,10935
27300,12737
27300,12948
27300,14273
27300,15533
27300,15597
27300,16288
27300,16870
27300,18400
27300,19188
27300,19396
27300,23066
27300,23916
27300,24465
27300,27306
19615,5344
19615,13220
19615,16108
19615,18351
19615,24924
19615,20337
19615,26525
19615,24637
1468,1140
1468,2709
1468,11826
1468,8263
1468,24343
1468,18689
1468,4330
1468,16286
1468,5336
18050,788
18050,1223
18050,1902
18050,2186
18050,2252
18050,2894
18050,4791
18050,5210
18050,6126
18050,6317
18050,7371
18050,7375
18050,8155
18050,9746
18050,11281
18050,14672
18050,15613
18050,17253
18050,24148
18050,25977
18050,18120
18050,19140
18050,22696
18050,19848
18050,26663
18050,25083
11953,473
11953,660
11953,1067
11953,5522
11953,8770
11953,9426
11953,9660
11953,10146
11953,10913
11953,11165
11953,11344
11953,23269
11953,15429
11953,21309
11953,24955
11953,12228
11953,25194
11953,27016
11953,22539
11953,18736
11953,27129
11953,16258
11953,21766
11953,14998
11953,24577
11953,21849
11953,25468
11953,12214
20046,1067
20046,1550
20046,2937
20046,2961
20046,3406
20046,4169
20046,4226
20046,8717
20046,8802
20046,9543
20046,13127
20046,14771
20046,15325
20046,16258
20046,16362
20046,16679
20046,17022
20046,17471
20046,17795
20046,17803
20046,18119
20046,18718
20046,21685
20046,27129
20046,25760
20046,25451
20046,24325
20046,23395
20046,24577
20046,27898
20046,22106
4498,314
4498,1117
4498,1733
4498,3337
4498,3925
4498,23830
4498,18959
4498,21294
4498,24960
4498,8478
4498,27665
4498,23102
4498,17146
4498,7002
4498,11746
4498,21010
4498,25869
4498,27362
4498,25083
5344,664
5344,2061
5344,3311
5344,4332
5344,18304
5344,13973
5344,23392
5344,26154
5344,14635
5344,21683
5344,13625
5344,15508
5344,16718
5344,19731
5344,26110
5344,16362
5344,19598
8478,692
8478,1159
8478,3337
8478,5510
8478,7346
8478,7439
8478,23830
8478,24057
8478,9811
8478,10688
8478,22787
8478,26743
8478,16288
8478,27702
8478,17742
8478,8852
8478,25068
8478,25634
8478,20918
8478,13152
8478,25610
8478,17310
8478,18419
8478,22605
8478,26303
8478,15184
8478,20491
8478,21798
221,20597
221,5458
221,20087
20597,3882
20597,7093
20597,19270
20597,26674
5458,1545
5458,1900
5458,2245
5458,26787
5458,18905
5458,15950
5458,17080
5458,19039
5458,15734
5458,23282
5458,15216
5458,22692
5458,22138
5458,22250
5458,23887
20087,12182
20087,13436
20087,24905
20087,25392
222,5940
222,24194
5940,22675
223,12377
223,21849
223,20906
223,24618
12377,292
12377,813
12377,3241
12377,21857
12377,25083
12377,23111
12377,26148
12377,19061
12377,25732
21849,473
21849,974
21849,1365
21849,1779
21849,1900
21849,1950
21849,2818
21849,3733
21849,4075
21849,6907
21849,7910
21849,8343
21849,8657
21849,8717
21849,9528
21849,10647
21849,11039
21849,11671
21849,13208
21849,14771
21849,14887
21849,14946
21849,15225
21849,15293
21849,15362
21849,16679
21849,16979
21849,16984
21849,17043
21849,17712
21849,17757
21849,18736
21849,18787
21849,18820
21849,19242
21849,20031
21849,20743
21849,21766
21849,22827
21849,22956
21849,25299
21849,22012
21849,22892
21849,26412
21849,23415
21849,25566
20906,4381
20906,6671
20906,15550
20906,26083
20906,27578
20906,24971
20906,26787
20906,24618
20906,26173
24618,604
24618,3793
24618,7741
24618,12796
24618,18824
24618,20573
24618,26848
24618,26173
24618,25232
24618,26613
224,22265
224,11312
224,2865
224,726
22265,726
22265,1043
22265,1286
22265,2600
22265,4248
22265,6135
22265,6206
22265,10971
22265,11312
22265,11388
22265,19829
22265,21857
22265,23094
22265,24741
22265,23304
11312,1364
11312,4966
11312,8345
2865,24160
2865,24032
2865,15182
726,24398
726,10002
225,23879
225,7256
23879,9388
23879,10123
23879,18146
7256,10019
7256,27696
226,3807
3807,3989
3807,24254
3807,27013
3807,6255
3807,19035
3807,16080
3807,11322
3807,17465
227,7018
7018,308
7018,1687
7018,5403
7018,8128
7018,8586
7018,23839
7018,19360
7018,23692
7018,15054
228,22876
22876,19835
229,7538
229,16155
229,20238
229,22225
229,24270
229,8852
229,23395
229,18392
229,1470
7538,974
7538,25910
7538,12105
7538,17198
7538,26513
7538,13059
7538,13863
7538,12901
7538,22621
7538,15225
7538,16979
7538,22103
7538,17319
7538,24309
16155,6594
16155,11781
16155,21194
16155,26946
20238,850
20238,6868
20238,8083
20238,11198
20238,15837
20238,21891
22225,15330
22225,16509
22225,22446
24270,6134
8852,485
8852,1936
8852,1970
8852,6594
8852,7668
8852,23600
8852,22103
8852,24057
8852,15920
8852,20714
8852,15392
8852,17742
8852,22857
8852,26513
8852,17613
8852,27013
8852,14155
23395,3456
23395,4409
23395,6925
23395,8550
23395,13212
23395,13786
23395,26559
18392,1732
18392,7645
18392,8864
18392,11677
18392,16846
18392,24218
18392,19920
1470,1254
1470,25976
1470,5768
230,4076
230,15190
230,24208
230,15301
230,4245
230,1624
230,9254
230,25167
230,26985
230,1830
4076,1228
4076,2146
4076,2308
4076,3191
4076,3336
4076,4003
4076,25110
4076,11128
4076,4941
4076,14604
4076,9294
4076,18659
4076,4767
4076,11743
4076,19893
4076,9237
4076,11387
4076,13663
4076,24208
4076,13927
4076,5916
4076,21003
4076,25057
4076,11205
4076,21374
15190,474
15190,669
15190,1399
15190,1624
15190,2188
15190,2623
15190,4141
15190,14685
15190,22300
15190,26601
15190,20384
15190,21003
15190,19863
15190,21242
15190,19385
15190,24208
24208,474
24208,669
24208,4718
24208,6750
24208,7635
24208,9254
24208,12402
24208,14288
24208,14878
24208,18281
24208,18746
24208,19863
24208,20879
24208,23803
24208,24101
24208,27529
24208,27834
24208,24379
15301,4386
15301,5583
15301,7416
15301,9237
15301,10951
15301,12880
15301,18178
15301,28196
15301,25110
15301,27835
15301,27594
15301,21113
4245,3858
4245,4000
4245,21293
4245,16517
4245,13461
4245,9305
4245,7635
4245,24379
4245,19863
4245,19040
4245,21003
4245,10033
1624,25110
1624,12921
1624,27834
9254,474
9254,3789
9254,4141
9254,25915
9254,25110
9254,9722
9254,27834
25167,13926
25167,21059
25167,25054
25167,27835
25167,27660
25167,26026
26985,2146
26985,6077
26985,8481
1830,686
1830,1480
1830,6300
1830,25774
1830,25267
1830,26075
1830,18659
1830,18793
1830,22894
1830,8481
1830,26740
1830,7581
1830,7607
1830,12402
1830,23472
1830,21003
1830,21962
1830,21415
1830,13335
1830,23673
1830,12479
1830,17717
231,3808
3808,309
3808,1683
3808,3295
3808,27104
3808,9033
3808,19258
3808,11765
3808,4212
3808,6016
3808,22361
232,9324
9324,3265
9324,3518
9324,5273
9324,5281
9324,25817
9324,10812
9324,24531
9324,11001
233,16781
16781,569
16781,7763
16781,8344
16781,10047
16781,11284
16781,11375
16781,11624
16781,12131
16781,12237
16781,12931
16781,13095
16781,26807
16781,24557
16781,26510
16781,17960
16781,17118
16781,27865
16781,20187
16781,19827
234,8912
234,8310
234,20395
234,14364
234,20313
234,4251
234,19827
8912,13516
8912,17653
8912,22481
8912,15171
8310,1600
8310,14364
8310,17853
8310,27756
8310,13468
8310,20115
20395,1389
20395,3624
20395,6801
20395,7768
20395,7933
20395,13443
20395,17404
14364,258
14364,1879
14364,2520
14364,5691
14364,10054
14364,14076
14364,14120
14364,27420
14364,23423
14364,15639
14364,18592
14364,15498
14364,19827
20313,509
20313,2345
20313,4630
20313,5414
20313,6426
20313,6994
20313,9782
20313,10054
20313,10945
20313,14959
20313,18575
20313,19827
20313,19927
20313,27085
20313,20337
20313,27042
4251,1559
4251,19813
4251,23432
4251,24068
4251,20115
19827,1767
19827,1827
19827,2160
